date,row_id,llm_pred,actual_label
2025-02-07,2025-02-07_3222,0,0
2025-02-07,2025-02-07_3214,0,0
2025-02-07,2025-02-07_3164,0,0
2025-02-07,2025-02-07_3156,1,0
2025-02-07,2025-02-07_3170,0,0
2025-02-07,2025-02-07_3180,0,0
2025-02-07,2025-02-07_3201,1,0
2025-02-07,2025-02-07_3216,0,0
2025-02-07,2025-02-07_3167,0,0
2025-02-07,2025-02-07_3219,0,0
2025-02-07,2025-02-07_3229,0,0
2025-02-07,2025-02-07_3182,0,0
2025-02-07,2025-02-07_3185,0,0
2025-02-07,2025-02-07_3163,0,0
2025-02-07,2025-02-07_3217,0,0
2025-02-07,2025-02-07_3220,0,0
2025-02-07,2025-02-07_3183,0,0
2025-02-07,2025-02-07_3228,0,0
2025-02-13,2025-02-13_3252,0,0
2025-02-13,2025-02-13_3327,0,0
2025-02-13,2025-02-13_3360,0,0
2025-02-13,2025-02-13_3387,0,0
2025-02-13,2025-02-13_3464,0,0
2025-02-13,2025-02-13_3356,0,0
2025-02-13,2025-02-13_3311,0,0
2025-02-13,2025-02-13_3347,0,0
2025-02-13,2025-02-13_3420,0,0
2025-02-13,2025-02-13_3428,0,0
2025-02-13,2025-02-13_3298,0,0
2025-02-13,2025-02-13_3258,0,0
2025-02-13,2025-02-13_3442,0,0
2025-02-13,2025-02-13_3268,0,0
2025-02-13,2025-02-13_3273,0,0
2025-02-13,2025-02-13_3288,1,0
2025-02-13,2025-02-13_3414,0,0
2025-02-13,2025-02-13_3325,0,0
2025-02-13,2025-02-13_3451,0,0
2025-02-13,2025-02-13_3340,0,0
2025-02-13,2025-02-13_3336,0,0
2025-02-13,2025-02-13_3261,0,0
2025-02-13,2025-02-13_3322,0,0
2025-02-13,2025-02-13_3384,0,0
2025-02-13,2025-02-13_3390,0,0
2025-02-13,2025-02-13_3386,0,0
2025-02-13,2025-02-13_3435,0,0
2025-02-13,2025-02-13_3310,1,0
2025-02-13,2025-02-13_3303,0,0
2025-02-13,2025-02-13_3344,0,0
2025-02-14,2025-02-14_3640,0,1
2025-02-14,2025-02-14_3599,1,1
2025-02-14,2025-02-14_3664,1,1
2025-02-14,2025-02-14_3476,1,1
2025-02-14,2025-02-14_3571,1,1
2025-02-14,2025-02-14_3586,1,1
2025-02-14,2025-02-14_3723,1,1
2025-02-14,2025-02-14_3625,1,1
2025-02-14,2025-02-14_3693,1,1
2025-02-14,2025-02-14_3779,1,1
2025-02-14,2025-02-14_3663,1,1
2025-02-14,2025-02-14_3557,1,1
2025-02-14,2025-02-14_3748,1,1
2025-02-14,2025-02-14_3551,1,1
2025-02-14,2025-02-14_3652,1,1
2025-02-14,2025-02-14_3736,1,1
2025-02-14,2025-02-14_3593,1,1
2025-02-14,2025-02-14_3545,1,1
2025-02-14,2025-02-14_3492,1,1
2025-02-14,2025-02-14_3472,1,1
2025-02-14,2025-02-14_3671,1,1
2025-02-14,2025-02-14_3522,1,1
2025-02-14,2025-02-14_3513,1,1
2025-02-14,2025-02-14_3772,1,1
2025-02-14,2025-02-14_3766,1,1
2025-02-14,2025-02-14_3581,1,1
2025-02-14,2025-02-14_3524,1,1
2025-02-14,2025-02-14_3544,1,1
2025-02-14,2025-02-14_3662,1,1
2025-02-14,2025-02-14_3722,1,1
2025-02-21,2025-02-21_3834,0,0
2025-02-21,2025-02-21_3837,0,0
2025-02-21,2025-02-21_3794,0,0
2025-02-21,2025-02-21_3845,0,0
2025-02-21,2025-02-21_3816,0,0
2025-02-21,2025-02-21_3854,0,0
2025-02-21,2025-02-21_3863,0,0
2025-02-21,2025-02-21_3800,0,0
2025-02-21,2025-02-21_3830,0,0
2025-02-21,2025-02-21_3897,0,0
2025-02-21,2025-02-21_3808,0,0
2025-02-21,2025-02-21_3852,0,0
2025-02-21,2025-02-21_3801,0,0
2025-02-21,2025-02-21_3826,0,0
2025-02-21,2025-02-21_3879,0,0
2025-02-21,2025-02-21_3881,0,0
2025-02-21,2025-02-21_3899,0,0
2025-02-21,2025-02-21_3790,0,0
2025-02-21,2025-02-21_3878,0,0
2025-02-21,2025-02-21_3894,0,0
2025-02-21,2025-02-21_3855,0,0
2025-02-21,2025-02-21_3835,0,0
2025-02-21,2025-02-21_3821,0,0
2025-02-21,2025-02-21_3860,0,0
2025-02-21,2025-02-21_3832,0,0
2025-02-21,2025-02-21_3802,0,0
2025-02-21,2025-02-21_3805,0,0
2025-02-21,2025-02-21_3904,0,0
2025-02-21,2025-02-21_3866,0,0
2025-02-21,2025-02-21_3887,0,0
2025-02-24,2025-02-24_3990,0,0
2025-02-24,2025-02-24_3914,0,0
2025-02-24,2025-02-24_3950,0,0
2025-02-24,2025-02-24_3979,0,0
2025-02-24,2025-02-24_3920,0,0
2025-02-24,2025-02-24_3955,0,0
2025-02-24,2025-02-24_3980,0,0
2025-02-24,2025-02-24_3976,0,0
2025-02-24,2025-02-24_3957,0,0
2025-02-24,2025-02-24_3921,0,0
2025-02-24,2025-02-24_4008,0,0
2025-02-24,2025-02-24_3946,0,0
2025-02-24,2025-02-24_3993,0,0
2025-02-24,2025-02-24_4022,0,0
2025-02-24,2025-02-24_3928,0,0
2025-02-24,2025-02-24_3910,0,0
2025-02-24,2025-02-24_3982,0,0
2025-02-24,2025-02-24_3936,0,0
2025-02-24,2025-02-24_3991,0,0
2025-02-24,2025-02-24_3963,0,0
2025-02-24,2025-02-24_4013,0,0
2025-02-24,2025-02-24_4001,0,0
2025-02-24,2025-02-24_3922,0,0
2025-02-24,2025-02-24_3941,0,0
2025-02-24,2025-02-24_3977,0,0
2025-02-24,2025-02-24_4021,0,0
2025-02-24,2025-02-24_4018,0,0
2025-02-24,2025-02-24_3932,0,0
2025-02-24,2025-02-24_3954,0,0
2025-02-24,2025-02-24_4017,0,0
2025-02-26,2025-02-26_4080,1,0
2025-02-26,2025-02-26_4113,0,0
2025-02-26,2025-02-26_4028,0,0
2025-02-26,2025-02-26_4069,0,0
2025-02-26,2025-02-26_4050,0,0
2025-02-26,2025-02-26_4140,0,0
2025-02-26,2025-02-26_4093,0,0
2025-02-26,2025-02-26_4034,0,0
2025-02-26,2025-02-26_4114,0,0
2025-02-26,2025-02-26_4097,0,0
2025-02-26,2025-02-26_4042,0,0
2025-02-26,2025-02-26_4135,0,0
2025-02-26,2025-02-26_4035,0,0
2025-02-26,2025-02-26_4120,0,0
2025-02-26,2025-02-26_4066,0,0
2025-02-26,2025-02-26_4055,0,0
2025-02-26,2025-02-26_4112,0,0
2025-02-26,2025-02-26_4024,0,0
2025-02-26,2025-02-26_4121,0,0
2025-02-26,2025-02-26_4133,0,0
2025-02-26,2025-02-26_4088,0,0
2025-02-26,2025-02-26_4064,0,0
2025-02-26,2025-02-26_4119,0,0
2025-02-26,2025-02-26_4077,0,0
2025-02-26,2025-02-26_4068,0,0
2025-02-26,2025-02-26_4036,0,0
2025-02-26,2025-02-26_4039,0,0
2025-02-26,2025-02-26_4094,0,0
2025-02-26,2025-02-26_4131,0,0
2025-02-26,2025-02-26_4048,0,0
